initOnBoot__9ActionMgr = 0x02100280; // type:func
update__25OnePlayerChallengeWinMenu = 0x021d1790; // type:func
onSelect__25OnePlayerChallengeWinMenu = 0x021d17b0; // type:func
closeMenu__26OnePlayerChallengeLoseMenu = 0x021d1a00; // type:func
setupWidgets__26OnePlayerChallengeLoseMenuRQ26Widget13InGameFactory = 0x021d1a30; // type:func
update__26OnePlayerChallengeLoseMenu = 0x021d1b30; // type:func
onSelect__26OnePlayerChallengeLoseMenu = 0x021d1b50; // type:func
postParse__22OnePlayerMissionScript = 0x021d2048; // type:func
encounteredChar__22OnePlayerMissionScriptP10_hiergroup = 0x021d2128; // type:func
enterChar__22OnePlayerMissionScript = 0x021d21b8; // type:func
enterCar__22OnePlayerMissionScript = 0x021d22c0; // type:func
enterRunState__22OnePlayerMissionScript = 0x021d2350; // type:func
update__22OnePlayerMissionScript = 0x021d23a0; // type:func
loadZone__22OnePlayerMissionScriptPcT1 = 0x021d2488; // type:func
checkTrigger__22OnePlayerMissionScriptP6AvatarR9_tdResult = 0x021d24d0; // type:func
shutdown__22OnePlayerMissionScript = 0x021d2510; // type:func
startupComplete__22OnePlayerMissionScript = 0x021d2550; // type:func
updateCharZoneTrigger__22OnePlayerMissionScriptP12PagerTrigger = 0x021d2570; // type:func
isCinemaRunning__22OnePlayerMissionScripti = 0x021d2640; // type:func
startCinema__22OnePlayerMissionScripti = 0x021d26b0; // type:func
updateCinema__22OnePlayerMissionScript = 0x021d29f0; // type:func
stopCinema__22OnePlayerMissionScript = 0x021d2b00; // type:func
zoneStartingUp__22OnePlayerMissionScript = 0x021d2c20; // type:func
finishedMission__22OnePlayerMissionScript = 0x021d2c38; // type:func
InitTweaks__22OnePlayerMissionScript = 0x021d2c58; // type:func
getNumAIToLoad__20OnePlayerStoryScript = 0x021d2d00; // type:func
postParse__20OnePlayerStoryScript = 0x021d3018; // type:func
zoneStartingUp__20OnePlayerStoryScript = 0x021d3038; // type:func
update__20OnePlayerStoryScript = 0x021d3218; // type:func
shutdown__20OnePlayerStoryScript = 0x021d3590; // type:func
startupComplete__20OnePlayerStoryScript = 0x021d35b0; // type:func
loadAIforTransition__20OnePlayerStoryScripti = 0x021d35d0; // type:func
loadAI__20OnePlayerStoryScripti = 0x021d3778; // type:func
getNextAiToLoad__20OnePlayerStoryScripti = 0x021d3820; // type:func
aiCarLoaded__20OnePlayerStoryScripti = 0x021d3910; // type:func
getSaveInfo__20OnePlayerStoryScript = 0x021d3968; // type:func
InitSavedInfo__20OnePlayerStoryScriptPQ220OnePlayerStoryScript9SavedInfo = 0x021d3a38; // type:func
carDied__20OnePlayerStoryScriptP3Car = 0x021d3a58; // type:func
carPagedIn__20OnePlayerStoryScriptP3Car = 0x021d3ba8; // type:func
getTransitionPos__20OnePlayerStoryScript = 0x021d3bc0; // type:func
checkTrigger__20OnePlayerStoryScriptP6AvatarR9_tdResult = 0x021d3bf0; // type:func
parse__14OnlineGameModeR7Archive = 0x021d3f68; // type:func
handleDbNode__14OnlineGameModeP9_hierheadP9_dbsstate = 0x021d3f88; // type:func
postParse__14OnlineGameMode = 0x021d3fa8; // type:func
startupComplete__14OnlineGameMode = 0x021d43d8; // type:func
update__14OnlineGameMode = 0x021d4980; // type:func
endMatchStatus__14OnlineGameMode = 0x021d5b38; // type:func
CleanUpMatchOver__14OnlineGameMode = 0x021d65e8; // type:func
CleanUpGameOver__14OnlineGameMode = 0x021d6618; // type:func
ResetForNewGame__14OnlineGameMode = 0x021d6650; // type:func
CleanUpLifeOver__14OnlineGameModei = 0x021d6710; // type:func
setupToReturnToMainGUI__14OnlineGameMode18ReturnToOnlineMenu = 0x021d6778; // type:func
resetLocalPlayerHudIndicatorFlags__14OnlineGameMode = 0x021d6828; // type:func
initLocalPlayerHudIndicatorFlags__14OnlineGameMode = 0x021d6838; // type:func
setupHudIndicatorFlags__14OnlineGameModei = 0x021d6900; // type:func
OnlineGameModeRemoteClientJoinsCallback__FP21NetTypeConnectionInfoi = 0x021d69e8; // type:func
OnlineGameModeRemoteClientLeavesCallback__FP21NetTypeConnectionInfoi = 0x021d6a88; // type:func
OnlineGameModeRegisterCallbacks__Fv = 0x021d6b10; // type:func
initOnlineTweaks__16OnlineGameTweaksP14OnlineGameMode = 0x021d6b40; // type:func
resetOnlineTweaks__16OnlineGameTweaks = 0x021d6b70; // type:func
onlinePlayerInit__16OnlineGameTweaks = 0x021d6b78; // type:func
onlinePlayerCallback__16OnlineGameTweaksPv = 0x021d6de0; // type:func
playerHudIndicatorInit__16OnlineGameTweaks = 0x021d6fd8; // type:func
playerHudIndicatorCallback__16OnlineGameTweaksPv = 0x021d70b8; // type:func
checkForClosestVehicle__14OnlineGameModei = 0x021d70f8; // type:func
deactivate__14OnlineGameModeP3Car = 0x021d71e0; // type:func
activate__14OnlineGameModeiP8_fvector = 0x021d7288; // type:func
isPlayerAlive__14OnlineGameModei = 0x021d74b0; // type:func
shutdown__14OnlineGameMode = 0x021d7500; // type:func
enterRunState__14OnlineGameMode = 0x021d7540; // type:func
spawnCarToSpawnIdx__14OnlineGameModeiP3Car = 0x021d78d0; // type:func
CheckForRespawn__14OnlineGameMode = 0x021d7940; // type:func
updatePlayerDead__14OnlineGameModei = 0x021d7ac0; // type:func
getTotalAiAlive__14OnlineGameMode = 0x021d7c50; // type:func
getLives__14OnlineGameMode = 0x021d7d88; // type:func
carDied__14OnlineGameModeP3Car = 0x021d7d90; // type:func
createMenus__11OnlineMenusR7MenuMgrR11MemoryStack = 0x021d7df0; // type:func
CheckConnection__11OnlineMenusb = 0x021d7fb8; // type:func
preParse__17OutlawSpecialWeapP3Car = 0x021d8060; // type:func
shutDown__17OutlawSpecialWeap = 0x021d80e8; // type:func
okToActivate__17OutlawSpecialWeap = 0x021d8118; // type:func
handleActivation__17OutlawSpecialWeap = 0x021d8120; // type:func
handleDeactivation__17OutlawSpecialWeap = 0x021d8198; // type:func
killSpecial__17OutlawSpecialWeap = 0x021d81f0; // type:func
updateActive__17OutlawSpecialWeap = 0x021d8298; // type:func
checkCollision__17OutlawSpecialWeap = 0x021d8548; // type:func
updateInactive__17OutlawSpecialWeap = 0x021d85b8; // type:func
enterSubState__17OutlawSpecialWeapQ217OutlawSpecialWeap8SubState = 0x021d8610; // type:func
initBolt__17OutlawSpecialWeap = 0x021d8748; // type:func
updateBolt__17OutlawSpecialWeap = 0x021d89a8; // type:func
giveDamage__17OutlawSpecialWeapf = 0x021d8bb0; // type:func
resetSpecial__17OutlawSpecialWeap = 0x021d8d58; // type:func
initTweakers__17OutlawSpecialWeap = 0x021d8e00; // type:func
handleEvent__12PagerTriggerR12TriggerEvent = 0x021d9110; // type:func
update__11PappyTarget = 0x021d9528; // type:func
handleEvent__11PappyTargetR11WeaponEvent = 0x021d95d0; // type:func
handleLocator__11PappyTargetUiRA3_A3_fR8_fvector = 0x021d9600; // type:func
removePath__8PathNodeUs = 0x021d9698; // type:func
getPathIdx__8PathNodeUcP8PathNodeR7PathNet = 0x021d9728; // type:func
getRandNode__7PathNet = 0x021d9988; // type:func
getClosestNode__7PathNetR8_fvectorii = 0x021d99c8; // type:func
getClosestPath__7PathNetR8_fvectorRiii = 0x021d9aa8; // type:func
getClosestPath__7PathNetR8_fvectorT1Riii = 0x021d9c50; // type:func
init__8PathTooli = 0x021d9d68; // type:func
update__8PathTool = 0x021d9df8; // type:func
drawLines__8PathTooli = 0x021d9ec0; // type:func
drawPaths__8PathToolib = 0x021da088; // type:func
savePoints__8PathTool = 0x021da480; // type:func
selectAllByType__8PathToolib = 0x021da4d0; // type:func
duplicateSelected__8PathTool = 0x021da590; // type:func
setPathWidth__8PathToolf = 0x021da6a0; // type:func
setPathHeight__8PathToolf = 0x021da7b0; // type:func
setPointType__8PathToolQ28PathTool9PointType = 0x021da8c8; // type:func
handlePointSelection__8PathToolPQ212PointToolKit5Point = 0x021da928; // type:func
handlePointDeselection__8PathToolPQ212PointToolKit5Point = 0x021daa48; // type:func
handlePointCreation__8PathTool = 0x021daaf0; // type:func
handlePointDeletion__8PathToolPQ212PointToolKit5Point = 0x021dab90; // type:func
getPointColor__8PathToolPQ212PointToolKit5Point = 0x021dabc8; // type:func
initTweakers__8PathTool = 0x021daca0; // type:func
tweakerCallback__8PathTooliPv = 0x021db220; // type:func
shutdown__8PathTool = 0x021db248; // type:func
tweakerCallback__8PathTooli = 0x021db268; // type:func
loadPoints__8PathToolPcb = 0x021db4c0; // type:func
exportPoints__8PathTool = 0x021db528; // type:func
setupWidgets__9PauseMenuRQ26Widget13InGameFactory = 0x021db8f0; // type:func
update__9PauseMenu = 0x021dba30; // type:func
onSelect__9PauseMenu = 0x021dbab8; // type:func
handleHit__6PickupP3Car = 0x021dbb28; // type:func
handleHit__6PickupP4Char = 0x021dbc18; // type:func
isPickupActive__6Pickup = 0x021dbd10; // type:func
testForRegen__6Pickup = 0x021dbd38; // type:func
changeType__6Pickupc = 0x021dbee0; // type:func
preParseForGame__7Pickups = 0x021dbf20; // type:func
preParseForZone__7Pickups = 0x021dbf98; // type:func
postParseForZone__7Pickups = 0x021dbfc0; // type:func
update__7Pickups = 0x021dc208; // type:func
sendAllPickupsStatus__7Pickups = 0x021dcc30; // type:func
clearTestBit__7Pickupsi = 0x021dcd30; // type:func
setTestBit__7Pickupsi = 0x021dcd78; // type:func
resetPickups__7Pickups = 0x021dcdb8; // type:func
createPickup__7PickupsiP8_fvectorb = 0x021dce30; // type:func
createPickup__7PickupsiUcP8_fvector = 0x021dce60; // type:func
addEpNode__7PickupsP9_hierhead = 0x021dd160; // type:func
killPickups__7Pickups = 0x021dd2f0; // type:func
killPickup__7Pickupsi = 0x021dd368; // type:func
killPickup__7PickupsP3_cs = 0x021dd420; // type:func
findPickup__7PickupsP3_cs = 0x021dd488; // type:func
loadRegenTimes__7Pickups = 0x021dd4f0; // type:func
startCinema__7Pickups = 0x021dd5d0; // type:func
endCinema__7Pickups = 0x021dd638; // type:func
countPickups__7PickupsUc = 0x021dd680; // type:func
migrateFullHealthPickup__7Pickupsi = 0x021dd6c0; // type:func
getClosestHealthPickup__7PickupsP8_fvector = 0x021dd9b0; // type:func
turnPickupsOnOff__7Pickupsb = 0x021dda70; // type:func
initTweakers__7Pickups = 0x021ddae8; // type:func
tweakerCallback__7PickupsPv = 0x021ddbc0; // type:func
update__11PickupPTool = 0x021ddbe0; // type:func
savePoints__11PickupPTool = 0x021ddc68; // type:func
handlePointSelection__11PickupPToolPQ212PointToolKit5Point = 0x021ddcb0; // type:func
handlePointDeselection__11PickupPToolPQ212PointToolKit5Point = 0x021ddd68; // type:func
handlePointCreation__11PickupPTool = 0x021dde60; // type:func
setFlags__11PickupPToolUcb = 0x021ddf60; // type:func
alignSelected__11PickupPTool = 0x021de038; // type:func
initTweakers__11PickupPTool = 0x021de198; // type:func
tweakerCallbackPF__11PickupPTooliPv = 0x021de9a0; // type:func
tweakerCallbackPF__11PickupPTool = 0x021de9c0; // type:func
tweakerCallback__11PickupPToolPv = 0x021dee48; // type:func
tweakerCallback__11PickupPTool = 0x021dee68; // type:func
loadPoints__11PickupPToolPcb = 0x021defd0; // type:func
init__11PickupPTooli = 0x021df018; // type:func
exportPoints__11PickupPTool = 0x021df088; // type:func
enableAll__11HumanPlayerb = 0x021df2a0; // type:func
updateAll__11HumanPlayer = 0x021df2d8; // type:func
update__11HumanPlayer = 0x021df338; // type:func
setActionMap__11HumanPlayeriPQ27GamePad5Input = 0x021df3d0; // type:func
init__13PointSteering = 0x021df560; // type:func
initToPoint__13PointSteeringPQ25PTool5Point = 0x021df638; // type:func
calcLookaheadFactor__13PointSteeringfb = 0x021df750; // type:func
updateCarToPoint__13PointSteering = 0x021df8a0; // type:func
updateCurrPoint__13PointSteeringPQ25PTool5Point = 0x021df9d0; // type:func
ensureGoodNextPoint__13PointSteering = 0x021dfce8; // type:func
checkPointFlags__13PointSteering = 0x021dfe00; // type:func
setPrevPoint__13PointSteeringPQ25PTool5Point = 0x021dff58; // type:func
setCurrPoint__13PointSteeringPQ25PTool5Point = 0x021dff70; // type:func
setNextPoint__13PointSteeringPQ25PTool5Point = 0x021dffa0; // type:func
getPointOffset__13PointSteeringPQ25PTool5PointT1P8_fvector = 0x021dffc0; // type:func
checkCurrPoint__13PointSteering = 0x021e00d0; // type:func
find2DIntersection__13PointSteeringP8_fvectorN31PfT1 = 0x021e0138; // type:func
calcDistFromPath__13PointSteeringP8_fvector = 0x021e01f8; // type:func
followPath__13PointSteeringb = 0x021e0258; // type:func
checkMinMaxSpeed__13PointSteering = 0x021e06d8; // type:func
stopAtPoint__13PointSteering = 0x021e0ac8; // type:func
turnToPath__13PointSteering = 0x021e0be8; // type:func
okToSwerve__13PointSteering = 0x021e0cd8; // type:func
getSwerveRelativeHeading__13PointSteering = 0x021e0d88; // type:func
setTurn__13PointSteeringf = 0x021e0f70; // type:func
checkForcedToTurn__13PointSteering = 0x021e0fd8; // type:func
checkForNewPoint__13PointSteering = 0x021e10b8; // type:func
ensureGoodCurrPoint__13PointSteering = 0x021e1438; // type:func
checkFieldsDrivingTowardPoint__13PointSteering = 0x021e1680; // type:func
getReadyForHuntMode__13PointSteering = 0x021e17c8; // type:func
distBelowLine__13PointSteeringP8_fvectorN21 = 0x021e1908; // type:func
updateWithCarsClosestPath__13PointSteering = 0x021e19c8; // type:func
getNewPointThisSideOfPlane__13PointSteeringP8_fvector = 0x021e1a00; // type:func
getRandNextPoint__13PointSteeringPQ25PTool5PointT1 = 0x021e1a88; // type:func
getShortestPath__13PointSteeringPQ25PTool5PointT1 = 0x021e1ad8; // type:func
getNextPoint__13PointSteeringPQ25PTool5PointT1 = 0x021e1b28; // type:func
getStraightestPathFromCurrPoint__13PointSteeringPQ25PTool5PointP8_fvector = 0x021e1b78; // type:func
getClosestPoint__13PointSteeringP8_fvector = 0x021e1bc8; // type:func
endBeadOnCarToHunt__13PointSteering = 0x021e1c18; // type:func
calc__12PositionInfoP3_csT1b = 0x021e1ce0; // type:func
preParse__19PreacherSpecialWeapP3Car = 0x021e1e98; // type:func
shutDown__19PreacherSpecialWeap = 0x021e1f08; // type:func
okToActivate__19PreacherSpecialWeap = 0x021e1f10; // type:func
handleActivation__19PreacherSpecialWeap = 0x021e1f18; // type:func
handleDeactivation__19PreacherSpecialWeap = 0x021e1f60; // type:func
killSpecial__19PreacherSpecialWeap = 0x021e1f80; // type:func
updateActive__19PreacherSpecialWeap = 0x021e2020; // type:func
updateInactive__19PreacherSpecialWeap = 0x021e2270; // type:func
enterSubState__19PreacherSpecialWeapQ219PreacherSpecialWeap8SubState = 0x021e22c8; // type:func
initTweakers__19PreacherSpecialWeap = 0x021e2380; // type:func
init__5PTooli = 0x021e2520; // type:func
loadPoints__5PToolPc = 0x021e25d8; // type:func
loadGroups__5PToolPc = 0x021e26e8; // type:func
setupDummyPoints__5PTool = 0x021e27e8; // type:func
initCompiledGroups__5PTool = 0x021e2860; // type:func
addGroup__5PToolP8_fvectorfffi = 0x021e2b80; // type:func
initGroups__5PTool = 0x021e2bc8; // type:func
initGroup__5PToolPQ25PTool8GroupDat = 0x021e2c28; // type:func
copyGroup__5PToolPQ25PTool8GroupDatT1 = 0x021e2ca8; // type:func
savePoints__5PToolPc = 0x021e2d60; // type:func
saveGroups__5PToolPc = 0x021e2f40; // type:func
sortPoints__5PTool = 0x021e3060; // type:func
getPointColor__5PToolPQ25PTool5Point = 0x021e3068; // type:func
handlePointSelection__5PToolPQ25PTool5Point = 0x021e3088; // type:func
handlePointDeselection__5PToolPQ25PTool5Point = 0x021e3098; // type:func
handlePointCreation__5PTool = 0x021e30a8; // type:func
handlePointDeletion__5PToolPQ25PTool5Point = 0x021e30f8; // type:func
handlePathChange__5PToolPQ25PTool5PointT1 = 0x021e3118; // type:func
getNumSelected__5PTool = 0x021e3188; // type:func
deletePoint__5PToolPQ25PTool5Point = 0x021e31f8; // type:func
deleteSelected__5PTool = 0x021e3338; // type:func
moveSelected__5PToolP8_fvector = 0x021e33c0; // type:func
select__5PToolPQ25PTool5Point = 0x021e3460; // type:func
selectAll__5PTool = 0x021e3488; // type:func
deselect__5PToolPQ25PTool5Point = 0x021e3558; // type:func
deselectAll__5PTool = 0x021e3580; // type:func
getPathType__5PToolPQ25PTool5PointT1 = 0x021e3608; // type:func
hasPath__5PToolPQ25PTool5PointT1 = 0x021e3668; // type:func
getHighlightedPoint__5PTool = 0x021e36d0; // type:func
getStampCornerDelta__5PToolP8_fvector = 0x021e3900; // type:func
updateInputs__5PTool = 0x021e3980; // type:func
checkSelect__5PTool = 0x021e3ae0; // type:func
checkUnselect__5PTool = 0x021e3b18; // type:func
checkCreate__5PTool = 0x021e3b60; // type:func
checkDelete__5PTool = 0x021e3b88; // type:func
checkReticleMove__5PTool = 0x021e3ba8; // type:func
checkPathChange__5PTool = 0x021e3c70; // type:func
checkPointMove__5PTool = 0x021e3d30; // type:func
drawPoints__5PTool = 0x021e3f18; // type:func
drawLines__5PTool = 0x021e3fd8; // type:func
cullPoint__5PToolP8_fvector = 0x021e4110; // type:func
cullLine__5PToolP8_fvector = 0x021e4210; // type:func
drawPoint__5PToolP8_fvectorffUi = 0x021e4280; // type:func
drawPath__5PToolP8_fvectorT1UiUi = 0x021e4510; // type:func
drawReticle__5PTool = 0x021e45a0; // type:func
DrawTri__5PToolP8_fvectorN21Ui = 0x021e4700; // type:func
conformSelectedPoints__5PTool = 0x021e4778; // type:func
conformPoint__5PToolPQ25PTool5Point = 0x021e47f0; // type:func
createPoint__5PTool = 0x021e48a8; // type:func
createOneWayPath__5PToolPQ25PTool5Pointi = 0x021e48e0; // type:func
removeOneWayPath__5PToolPQ25PTool5Pointi = 0x021e4910; // type:func
setPathType__5PToolPQ25PTool5PointT1Q25PTool8PathType = 0x021e4998; // type:func
resetReticle__5PTool = 0x021e4aa8; // type:func
getPoint__5PTooli = 0x021e4ac8; // type:func
betweenPoints__5PToolP8_fvectorN21 = 0x021e4af8; // type:func
calc2dDistFromLine__5PToolP8_fvectorN21b = 0x021e4b98; // type:func
calc3dDistFromLine__5PToolP8_fvectorN21 = 0x021e4d38; // type:func
distBelowLine__5PToolP8_fvectorN21 = 0x021e4e60; // type:func
getPointIndex__5PToolPQ25PTool5Point = 0x021e4f20; // type:func
inValidRange__5PToolPQ25PTool5Point = 0x021e4f58; // type:func
inValidRange__5PTooli = 0x021e4f90; // type:func
getMaxRangeForBead__5PToolii = 0x021e4fb8; // type:func
getPathDistFromCar__5PToolP3CarPfT1i = 0x021e5020; // type:func
getRandNextPoint__5PToolPQ25PTool5PointT1 = 0x021e5640; // type:func
getShortestPath__5PToolPQ25PTool5PointT1 = 0x021e57c8; // type:func
getNextPoint__5PToolPQ25PTool5PointT1 = 0x021e5b80; // type:func
getClosestPoint__5PToolP8_fvector = 0x021e5ce0; // type:func
getClosestPointAtLeastThisFarAway__5PToolP8_fvectorf = 0x021e5db0; // type:func
getClosestPointTeleporter__5PToolP8_fvector = 0x021e5eb0; // type:func
getClosestPointThisSideOfPlane__5PToolP8_fvectorT1 = 0x021e5fc8; // type:func
getBestPointOnPath__5PToolPQ25PTool5PointP8_fvector = 0x021e6158; // type:func
getClosestPointToSeek__5PToolP8_fvectorPQ25PTool5Point = 0x021e62c0; // type:func
getClosestPointToGroup__5PToolPQ25PTool5PointT1i = 0x021e6410; // type:func
getFarthestPointToSeek__5PToolP8_fvectorPQ25PTool5Point = 0x021e6548; // type:func
initPoint__5PToolPQ25PTool5Point = 0x021e6670; // type:func
setPathMaxSpeed__5PToolPQ25PTool5Pointi = 0x021e66b8; // type:func
setPathMinSpeed__5PToolPQ25PTool5Pointi = 0x021e6730; // type:func
getGroupTestPointIsIn__5PToolP8_fvector = 0x021e67a8; // type:func
getCenterOfGroup__5PToolP8_fvectori = 0x021e69d8; // type:func
getClosestPointInGroup__5PToolP8_fvectori = 0x021e6af8; // type:func
getStraightestPathFromCurrPoint__5PToolPQ25PTool5PointP8_fvector = 0x021e6b98; // type:func
canGetBead__5PToolP3CarT1 = 0x021e6cd0; // type:func
getRigidBody__10RbInteract = 0x021e6dd8; // type:func
preParse__10RbInteract = 0x021e6de8; // type:func
postParse__10RbInteract = 0x021e6e80; // type:func
restoreDbNodes__10RbInteract = 0x021e6e88; // type:func
getRbInteract__10RbInteractP9_hierheadP8HierDataP8_fvectorRA3_A3_fi = 0x021e6ee8; // type:func
activate__10RbInteract = 0x021e6ff0; // type:func
deactivate__10RbInteract = 0x021e7370; // type:func
init__10RbInteractP8HierDataP8_fvectorRA3_A3_f = 0x021e73a0; // type:func
